Adafruit GPS logging dump test!
----------------------------------------------------
$PMTK001,314,3*36
$PMTKLOX,0,43*6E
$PMTKLOX,1,0,0100010A,1F000000,0F000000,0000100A,00000000,00000000,000003FF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,00FC8C1C,69165652,02EF8920,429E6996,C23800E6,78165652,02EF8920,429D6996,C23800F4*57
$PMTKLOX,1,1,8C165652,02EE8920,429B6996,C2380007,9B165652,02ED8920,429B6996,C2380013,AA165652,02EC8920,429A6996,C2380022,B9165652,02E98920,42996996,C2390036,C8165652,02EA8920,429A6996,C2390047,72175652,02D28D20,42D56C96,C24100F2*5B
$PMTKLOX,1,2,81175652,02D08D20,42D66C96,C2420003,90175652,02D08D20,42D66C96,C2420012,9F175652,02D08D20,42D66C96,C242001D,AE175652,02D08D20,42D66C96,C242002C,BD175652,02D08D20,42D66C96,C242003F,CC175652,02D08D20,42D66C96,C242004E*27
$PMTKLOX,1,3,DB175652,02D08D20,42D66C96,C2420059,EA175652,02D08D20,42D66C96,C2420068,F9175652,02D08D20,42D56C96,C2420078,08185652,02D08D20,42D56C96,C2420086,17185652,04D08D20,42D56C96,C242009F,26185652,04CF8D20,42D56C96,C24200B1*5D
$PMTKLOX,1,4,35185652,04D08D20,42D56C96,C24100BE,44185652,04CF8D20,42D56C96,C24000D1,53185652,04CF8D20,42D46C96,C24000C7,62185652,04CE8D20,42D46C96,C24000F7,71185652,04D08D20,42D46C96,C24000FA,80185652,04D18D20,42D46C96,C240000A*25
$PMTKLOX,1,5,8F185652,04D18D20,42D46C96,C2400005,9E185652,04D18D20,42D46C96,C23F006B,AD185652,04D18D20,42D46C96,C23F0058,BC185652,04D18D20,42D46C96,C23F0049,CB185652,045C8D20,42BD6C96,C24200A7,DA185652,04E78C20,42946C96,C2470020*26
$PMTKLOX,1,6,E9185652,04A18B20,42826B96,C2450041,F8185652,04248A20,42446A96,C239006F,07195652,04908820,42F36896,C236009D,16195652,042A8820,426D6896,C23800A6,25195652,04628820,42A96796,C2380016,34195652,04148820,42A46696,C238007D*5E
$PMTKLOX,1,7,43195652,04B88920,421F6796,C23D0018,52195652,043B8D20,42056796,C24600EF,61195652,041C9120,42B76796,C2510042,70195652,04439520,42BF6896,C25C0002,7F195652,045F9920,422E6896,C26500B5,8E195652,04979D20,42456796,C26D00E4*5F
$PMTKLOX,1,8,9D195652,04E7A120,42046796,C26200F5,AC195652,042BA620,42306796,C26A0033,BB195652,0444AA20,424B6896,C2680031,CA195652,04D0AD20,42186A96,C26C0086,D9195652,0411B120,42126C96,C274005C,E8195652,04BEB420,42506D96,C2700080*56
$PMTKLOX,1,9,F7195652,04CDB820,42766C96,C27500C2,061A5652,0440BD20,42DB6B96,C268000F,151A5652,0444C120,42406D96,C26800F9,241A5652,04A4C420,427C6F96,C267001C,331A5652,04BBC720,42D77196,C27000B5,421A5652,04DBCB20,42B87296,C27100C5*51
$PMTKLOX,1,10,511A5652,04E8CF20,42DF7296,C26B009C,601A5652,04A8D220,42F77296,C26000D3,6F1A5652,04A0D220,42F67296,C26100D4,7E1A5652,04A0D220,42F67296,C26100C5,8D1A5652,0491D320,42FF7296,C263000D,9C1A5652,04E1D520,42127396,C2660083*10
